defaultdict(<class 'int'>, {'MonteCarloPlayer-0': 11, 'MonteCarloTreeSearchPlayer-1': 9})
55.00000000000001% Win MonteCarloPlayer-0 - 45.0% Win MonteCarloTreeSearchPlayer-1
         5255998 function calls (4956359 primitive calls) in 41.336 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      983    0.034    0.000    0.171    0.000 analysis.py:235(compute_cfg_from_blocks)
    27098    0.034    0.000    0.034    0.000 :0(iter)
     2930    0.034    0.000    0.074    0.000 instructions.py:657(descr)
       44    0.034    0.001    0.219    0.005 castgraph.py:92(propagate)
     5826    0.033    0.000    0.052    0.000 errors.py:803(new_error_context)
        3    0.033    0.011    0.033    0.011 :0(dlopen)
    16716    0.033    0.000    0.037    0.000 ffi.py:93(__getattr__)
13180/9656    0.032    0.000    0.067    0.000 abc.py:121(__subclasscheck__)
4670/4622    0.031    0.000    0.079    0.000 values.py:445(__init__)
      764    0.031    0.000    0.167    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
     9412    0.030    0.000    0.678    0.000 ir.py:594(list_vars)
9901/8709    0.030    0.000    0.406    0.000 contextlib.py:130(__enter__)
      421    0.030    0.000    0.030    0.000 :0(open_code)
      787    0.029    0.000    0.109    0.000 instructions.py:120(_descr)
    20726    0.029    0.000    0.029    0.000 :0(rstrip)
   213/67    0.029    0.000    0.093    0.001 sre_parse.py:494(_parse)
    17387    0.029    0.000    0.029    0.000 :0(acquire)
    15880    0.029    0.000    0.029    0.000 cpu_options.py:123(<genexpr>)
     2432    0.029    0.000    0.270    0.000 base.py:355(install_registry)
      812    0.029    0.000    0.109    0.000 instructions.py:65(__init__)
     4512    0.028    0.000    0.045    0.000 controlflow.py:381(_dfs)
     2930    0.028    0.000    0.191    0.000 builder.py:967(extract_value)
     3001    0.028    0.000    0.084    0.000 base.py:122(_match)
3297/1681    0.027    0.000    0.049    0.000 ir_utils.py:442(visit_vars_inner)
2290/1476    0.026    0.000    1.447    0.001 functools.py:961(__get__)
      259    0.025    0.000    0.147    0.001 context.py:592(resolve_overload)
     2723    0.025    0.000    0.137    0.000 base.py:102(_match_arglist)
    17385    0.025    0.000    0.025    0.000 :0(release)
      479    0.024    0.000    0.087    0.000 inspect.py:2276(_signature_from_function)
     1600    0.024    0.000    0.043    0.000 cpu_options.py:115(<dictcomp>)
   415/62    0.024    0.000    0.063    0.001 sre_compile.py:87(_compile)
     4517    0.024    0.000    0.656    0.000 module.py:220(__next__)
     4097    0.023    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
 1868/149    0.023    0.000    0.054    0.000 copy.py:128(deepcopy)
     2579    0.022    0.000    0.362    0.000 value.py:206(is_declaration)
    11224    0.022    0.000    0.028    0.000 _utils.py:71(_stringify_metadata)
     4097    0.022    0.000    0.065    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     1526    0.022    0.000    0.100    0.000 context.py:542(_rate_arguments)
    17682    0.022    0.000    0.022    0.000 builder.py:195(block)
     9634    0.022    0.000    0.031    0.000 analysis.py:69(<genexpr>)
6005/5886    0.021    0.000    0.166    0.000 manager.py:22(lookup)
    16670    0.021    0.000    0.021    0.000 values.py:554(_get_name)
5282/5192    0.021    0.000    0.075    0.000 :0(any)
    12553    0.021    0.000    0.021    0.000 controlflow.py:116(successors)
     7062    0.021    0.000    0.031    0.000 ir.py:379(__getattr__)
     7229    0.021    0.000    0.053    0.000 types.py:30(__ne__)
     2763    0.021    0.000    0.391    0.000 value.py:143(name)
     2930    0.020    0.000    0.141    0.000 instructions.py:642(__init__)
      304    0.020    0.000    0.615    0.002 cpu.py:68(load_additional_registries)
     1690    0.020    0.000    0.029    0.000 functions.py:245(__init__)
5772/2634    0.019    0.000    0.024    0.000 packer.py:144(rec)
      743    0.019    0.000    0.030    0.000 analysis.py:81(def_reach)
     4035    0.019    0.000    0.032    0.000 values.py:871(__iter__)
     4293    0.019    0.000    0.031    0.000 typeinfer.py:911(__getitem__)
     2454    0.019    0.000    0.112    0.000 values.py:1071(__init__)
     1939    0.019    0.000    0.052    0.000 analysis.py:66(fix_point_progress)
    12776    0.019    0.000    0.019    0.000 compiler.py:368(__getattr__)
2672/2665    0.019    0.000    0.144    0.000 abstract.py:60(__call__)
     2754    0.019    0.000    0.090    0.000 types.py:77(__call__)
      517    0.019    0.000    0.045    0.000 controlflow.py:577(_find_back_edges)
     1253    0.019    0.000    0.871    0.001 values.py:1141(<listcomp>)
     6229    0.019    0.000    0.028    0.000 __init__.py:1455(debug)
     4123    0.019    0.000    0.115    0.000 ffi.py:285(close)
     7810    0.018    0.000    0.027    0.000 ir.py:251(__hash__)
2104/1612    0.018    0.000    6.517    0.004 templates.py:349(apply)
  428/140    0.018    0.000   15.051    0.108 typeinfer.py:580(resolve)
     2980    0.018    0.000    0.088    0.000 ssa.py:190(_run_ssa_block_pass)
     4758    0.018    0.000    0.147    0.000 cpu_options.py:16(__repr__)
      896    0.018    0.000    0.057    0.000 templates.py:887(make_overload_template)
     1553    0.018    0.000    0.111    0.000 builder.py:769(store)
      276    0.018    0.000    0.094    0.000 numpy_support.py:357(ufunc_find_matching_loop)
     1014    0.018    0.000    0.068    0.000 controlflow.py:394(_eliminate_dead_blocks)
     3195    0.018    0.000    0.026    0.000 controlflow.py:366(_add_edge)
4192/4161    0.018    0.000    0.042    0.000 values.py:455(_get_reference)
     2454    0.018    0.000    0.054    0.000 values.py:1058(_to_list)
     3903    0.018    0.000    0.104    0.000 ffi.py:328(__del__)
     4115    0.018    0.000    0.027    0.000 values.py:575(function_type)
     3043    0.018    0.000    0.416    0.000 module.py:251(_next)
     5714    0.018    0.000    0.027    0.000 <string>:1(<lambda>)
     2672    0.017    0.000    0.068    0.000 abstract.py:48(_intern)
      783    0.017    0.000    0.034    0.000 functools.py:35(update_wrapper)
     2407    0.017    0.000    0.043    0.000 typeconv.py:40(check_compatible)
     1608    0.017    0.000    0.033    0.000 functions.py:78(add_error)
   108/88    0.017    0.000    5.783    0.066 lowering.py:255(lower_block)
    12893    0.017    0.000    0.017    0.000 :0(insert)
     1553    0.017    0.000    0.061    0.000 instructions.py:435(descr)
       62    0.017    0.000    0.054    0.001 analysis.py:291(dead_branch_prune)
5285/5279    0.017    0.000    0.164    0.000 manager.py:33(__getitem__)
      564    0.017    0.000    0.028    0.000 analysis.py:91(liveness)
      281    0.017    0.000    0.028    0.000 analysis.py:190(compute_live_variables)
       62    0.017    0.000    0.639    0.010 registry.py:54(apply)
  286/118    0.017    0.000    0.030    0.000 ir_utils.py:1541(build_definitions)
      486    0.016    0.000    0.241    0.000 <frozen importlib._bootstrap>:921(_find_spec)
      701    0.016    0.000    0.205    0.000 values.py:970(descr_prototype)
      838    0.016    0.000    0.052    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
     2647    0.016    0.000    0.065    0.000 castgraph.py:39(insert)
  481/479    0.016    0.000    0.119    0.000 inspect.py:2371(_signature_from_callable)
      111    0.016    0.000    0.152    0.001 inline_closurecall.py:1356(_inline_const_arraycall)
      614    0.016    0.000    0.061    0.000 instructions.py:509(__init__)
      124    0.016    0.000    0.045    0.000 compiler_machinery.py:370(dependency_analysis)
     4333    0.016    0.000    0.023    0.000 value.py:81(__init__)
      701    0.016    0.000    0.173    0.000 values.py:933(__init__)
      908    0.015    0.000    0.027    0.000 ir.py:1210(find_exprs)
     1425    0.015    0.000    0.026    0.000 ir.py:1481(get_definition)
     2352    0.015    0.000    0.053    0.000 errors.py:467(catch_warnings)
     3036    0.015    0.000    0.072    0.000 context.py:517(can_convert)
     1173    0.015    0.000    0.385    0.000 context.py:336(_call_incref_decref)
     4779    0.015    0.000    0.022    0.000 values.py:860(__init__)
     3897    0.015    0.000    0.033    0.000 target_extension.py:14(__getitem__)
       76    0.015    0.000    0.805    0.011 codegen.py:651(_optimize_functions)
      951    0.015    0.000    0.090    0.000 context.py:287(find_matching_getattr_template)
3942/3924    0.015    0.000    0.028    0.000 misc.py:52(unliteral)
     4157    0.015    0.000    0.020    0.000 registry.py:95(__getitem__)
       57    0.014    0.000    0.014    0.000 :0(listdir)
       73    0.014    0.000    0.032    0.000 __init__.py:328(namedtuple)
     6133    0.014    0.000    0.014    0.000 :0(__exit__)
      947    0.014    0.000   36.592    0.039 battle.py:30(play)
     1606    0.014    0.000    0.082    0.000 event.py:422(trigger_event)
     1340    0.014    0.000    0.084    0.000 builder.py:756(load)
     2173    0.014    0.000    0.014    0.000 :0(_abc_init)
      361    0.014    0.000    0.037    0.000 ir_utils.py:1566(find_callname)
     1960    0.014    0.000    0.144    0.000 models.py:629(get)
      531    0.014    0.000    0.196    0.000 cgutils.py:362(alloca_once)
      419    0.014    0.000    0.219    0.001 <frozen importlib._bootstrap_external>:950(get_code)
     2173    0.013    0.000    0.078    0.000 abc.py:105(__new__)
      822    0.013    0.000    1.987    0.002 pprint.py:205(_pprint_dict)
      753    0.013    0.000    0.052    0.000 interpreter.py:1662(store)
  694/176    0.013    0.000    4.404    0.025 <frozen importlib._bootstrap>:1022(_find_and_load)
     2792    0.013    0.000    0.026    0.000 <__array_function__ internals>:177(can_cast)
      896    0.013    0.000    0.128    0.000 extending.py:127(decorate)
     1340    0.013    0.000    0.037    0.000 instructions.py:415(descr)
  904/292    0.013    0.000    0.021    0.000 packer.py:175(rec)
     1410    0.013    0.000    0.025    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      897    0.012    0.000    0.057    0.000 contextlib.py:533(__exit__)
      482    0.012    0.000    0.195    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
      870    0.012    0.000    0.192    0.000 builder.py:297(if_then)
     8313    0.012    0.000    0.012    0.000 analysis.py:40(<genexpr>)
     5264    0.012    0.000    0.035    0.000 templates.py:361(<genexpr>)
     2432    0.012    0.000    0.062    0.000 base.py:371(insert_func_defn)
     7470    0.012    0.000    0.012    0.000 controlflow.py:124(predecessors)
      281    0.012    0.000    1.696    0.006 postproc.py:70(run)
    68/12    0.012    0.000   15.152    1.263 typeinfer.py:142(propagate)
      694    0.012    0.000    0.046    0.000 ir.py:575(__repr__)
    47/34    0.012    0.000    0.036    0.001 ir_utils.py:1174(get_call_table)
     1588    0.012    0.000    0.117    0.000 cpu_options.py:122(encode)
     2796    0.012    0.000    0.038    0.000 numpy_support.py:339(ufunc_can_cast)
       31    0.011    0.000    0.083    0.003 interpreter.py:1005(peep_hole_fuse_dict_add_updates)
     1018    0.011    0.000    0.062    0.000 instructions.py:181(descr)
       31    0.011    0.000    0.025    0.001 ir_utils.py:2006(raise_on_unsupported_feature)
      536    0.011    0.000    0.109    0.000 cgutils.py:900(gep)
      170    0.011    0.000    0.017    0.000 inspect.py:3043(_bind)
     1753    0.011    0.000    0.137    0.000 values.py:1090(__str__)
    53/37    0.011    0.000    0.029    0.001 ir_utils.py:974(get_block_copies)
       33    0.011    0.000    0.088    0.003 ir_utils.py:2291(fixup_var_define_in_scope)
      335    0.011    0.000    0.254    0.001 context.py:700(load_additional_registries)
       31    0.011    0.000    0.024    0.001 interpreter.py:496(peep_hole_call_function_ex_to_call_function_kw)
     5644    0.011    0.000    0.012    0.000 :0(min)
     8450    0.011    0.000    0.011    0.000 :0(__getitem__)
     4138    0.011    0.000    0.017    0.000 :0(max)
 2331/225    0.011    0.000   18.224    0.081 compiler_machinery.py:272(check)
     1280    0.011    0.000    0.023    0.000 inspect.py:2630(__init__)
     1818    0.011    0.000    0.016    0.000 controlflow.py:600(push_state)
    20/12    0.011    0.001    0.064    0.005 ir_utils.py:1038(apply_copy_propagate)
     3195    0.011    0.000    0.037    0.000 controlflow.py:101(add_edge)
     2279    0.011    0.000    0.043    0.000 functions.py:230(_unlit_non_poison)
     2489    0.010    0.000    0.022    0.000 types.py:27(as_pointer)
      470    0.010    0.000    0.056    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
     1253    0.010    0.000    0.896    0.001 values.py:1139(descr)
       31    0.010    0.000    0.141    0.005 interpreter.py:973(peep_hole_delete_with_exit)
     2701    0.010    0.000    0.017    0.000 sre_parse.py:255(get)
      292    0.010    0.000    0.085    0.000 packer.py:73(__init__)
      272    0.010    0.000    0.163    0.001 npydecl.py:98(generic)
     3465    0.010    0.000    0.015    0.000 models.py:673(get_field_position)
      428    0.010    0.000    0.027    0.000 typeinfer.py:508(fold_arg_vars)
     1491    0.010    0.000    0.135    0.000 models.py:709(getter)
     3746    0.010    0.000    0.026    0.000 abstract.py:123(__ne__)
     5238    0.010    0.000    0.010    0.000 :0(update)
     7320    0.010    0.000    0.014    0.000 :0(index)
     5428    0.010    0.000    0.010    0.000 ffi.py:278(__init__)
     2454    0.010    0.000    0.021    0.000 values.py:1025(__init__)
     3634    0.010    0.000    0.014    0.000 utils.py:337(key)
       31    0.010    0.000    0.119    0.004 byteflow.py:78(run)
     4373    0.010    0.000    0.010    0.000 :0(rpartition)
      822    0.010    0.000    0.046    0.000 typeinfer.py:1092(add_type)
     5387    0.010    0.000    0.036    0.000 :0(setattr)
     2696    0.010    0.000    0.010    0.000 :0(reduce)
      812    0.010    0.000    0.124    0.000 builder.py:875(call)
  584/524    0.010    0.000    2.800    0.005 lowering.py:616(lower_assign)
    62/38    0.010    0.000    0.125    0.003 ir_utils.py:617(remove_dead_block)
  702/620    0.010    0.000    0.046    0.000 ir_utils.py:391(visit_vars_stmt)
2808/2797    0.010    0.000    0.011    0.000 :0(implement_array_function)
   781/76    0.010    0.000   18.649    0.245 compiler_lock.py:32(_acquire_compile_lock)
     1410    0.010    0.000    0.014    0.000 <frozen importlib._bootstrap>:100(acquire)
    44/30    0.010    0.000    0.057    0.002 ir_utils.py:801(find_potential_aliases)
     3823    0.009    0.000    0.035    0.000 target_extension.py:120(inherits_from)
     6229    0.009    0.000    0.010    0.000 __init__.py:1724(isEnabledFor)
1875/1679    0.009    0.000    0.266    0.000 ir_utils.py:1520(guard)
     2939    0.009    0.000    0.013    0.000 types.py:116(__init__)
     3148    0.009    0.000    0.014    0.000 compiler_machinery.py:429(is_registered)
      370    0.009    0.000    0.054    0.000 controlflow.py:660(_find_loops)
      175    0.009    0.000    0.016    0.000 sre_compile.py:292(_optimize_charset)
     1253    0.009    0.000    0.020    0.000 builder.py:357(_set_terminator)
       31    0.009    0.000    0.184    0.006 lowering.py:349(_find_singly_assigned_variable)
      737    0.009    0.000    0.027    0.000 instructions.py:341(descr)
     31/3    0.009    0.000   18.582    6.194 compiler_machinery.py:342(run)
     3498    0.009    0.000    0.013    0.000 controlflow.py:94(add_node)
     2901    0.009    0.000    0.030    0.000 lowering.py:341(_disable_sroa_like_opt)
       20    0.009    0.000   36.960    1.848 battle.py:93(battle)
      896    0.009    0.000    0.013    0.000 extending.py:60(overload)
     1534    0.009    0.000    0.025    0.000 target_extension.py:52(get_local_target)
       28    0.009    0.000    0.092    0.003 ssa.py:167(_run_block_rewrite)
     2769    0.009    0.000    0.013    0.000 sre_parse.py:165(__getitem__)
      479    0.009    0.000    0.016    0.000 inspect.py:66(get_annotations)
     1631    0.009    0.000    0.026    0.000 instructions.py:121(descr_arg)
      111    0.009    0.000    0.018    0.000 interpreter.py:1508(_remove_unused_temporaries)
     4277    0.009    0.000    0.009    0.000 ffi.py:295(detach)
      440    0.009    0.000    0.009    0.000 :0(read)
     1253    0.009    0.000    0.035    0.000 values.py:1121(__init__)
     4417    0.009    0.000    0.009    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
      935    0.009    0.000    0.025    0.000 numpy_support.py:125(as_dtype)
      947    0.009    0.000   36.574    0.039 battle.py:45(find_best_move)
     1410    0.009    0.000    0.013    0.000 <frozen importlib._bootstrap>:125(release)
     3124    0.009    0.000    0.012    0.000 types.py:231(__eq__)
  153/137    0.009    0.000    0.070    0.001 array_analysis.py:1299(_analyze_inst)
     1474    0.009    0.000    0.195    0.000 module.py:240(_next)
    471/6    0.009    0.000    4.378    0.730 <frozen importlib._bootstrap>:664(_load_unlocked)
      710    0.009    0.000    0.059    0.000 byteflow.py:276(dispatch)
      622    0.009    0.000    0.056    0.000 ir_utils.py:2186(enforce_no_dels)
     2811    0.009    0.000    0.012    0.000 types.py:240(format_constant)
     1784    0.008    0.000    0.027    0.000 enum.py:359(__call__)
      868    0.008    0.000    0.031    0.000 types.py:423(wrap_constant_value)
      853    0.008    0.000    3.278    0.004 pprint.py:57(pformat)
     5394    0.008    0.000    0.008    0.000 :0(keys)
      272    0.008    0.000    0.029    0.000 npydecl.py:26(_handle_inputs)
     1553    0.008    0.000    0.070    0.000 instructions.py:431(__init__)
    496/5    0.008    0.000    4.381    0.876 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
      737    0.008    0.000    0.039    0.000 instructions.py:325(__init__)
2545/2397    0.008    0.000    0.012    0.000 types.py:127(__eq__)
     1352    0.008    0.000    0.110    0.000 inline_closurecall.py:1490(list_var_used)
     1907    0.008    0.000    0.015    0.000 :0(all)
     1018    0.008    0.000    0.038    0.000 instructions.py:183(<listcomp>)
       31    0.008    0.000    0.290    0.009 inline_closurecall.py:82(run)
      377    0.008    0.000    0.068    0.000 module.py:45(add_metadata)
     5420    0.008    0.000    0.008    0.000 :0(decode)
     2203    0.008    0.000    0.015    0.000 context.py:455(_lookup_global)
     3324    0.008    0.000    0.008    0.000 sre_parse.py:234(__next)
      643    0.008    0.000    0.020    0.000 typeinfer.py:1180(check_var)
      175    0.008    0.000    0.013    0.000 templates.py:1151(make_overload_attribute_template)
     1153    0.008    0.000    0.037    0.000 values.py:781(__init__)
     1878    0.008    0.000    0.468    0.000 targetconfig.py:196(values)
     1804    0.008    0.000    0.012    0.000 ir.py:702(__init__)
     4412    0.008    0.000    0.008    0.000 npytypes.py:461(key)
      614    0.008    0.000    0.045    0.000 instructions.py:531(descr)
     2432    0.008    0.000    0.045    0.000 base.py:375(_insert_getattr_defn)
     2920    0.008    0.000    0.012    0.000 common.py:9(_decode_string)
     5278    0.008    0.000    0.008    0.000 ir.py:1264(terminator)
     1340    0.008    0.000    0.060    0.000 instructions.py:410(__init__)
      632    0.008    0.000    0.117    0.000 analysis.py:71(fix_point)
      291    0.008    0.000    0.014    0.000 models.py:103(traverse_types)
     5268    0.008    0.000    0.008    0.000 postproc.py:190(<genexpr>)
     2331    0.008    0.000    0.010    0.000 compiler_machinery.py:28(__exit__)
     2432    0.007    0.000    0.044    0.000 base.py:379(_insert_setattr_defn)
     2647    0.007    0.000    0.030    0.000 castgraph.py:48(get)
      853    0.007    0.000    3.265    0.004 pprint.py:155(pformat)
     2737    0.007    0.000    0.009    0.000 utils.py:373(__setitem__)
     2432    0.007    0.000    0.045    0.000 base.py:383(_insert_cast_defn)
      549    0.007    0.000    0.019    0.000 instructions.py:687(descr)
     1181    0.007    0.000    0.012    0.000 warnings.py:181(_add_filter)
     2331    0.007    0.000    0.018    0.000 compiler_machinery.py:432(get)
      685    0.007    0.000    0.230    0.000 lowering.py:1518(decref)
     1253    0.007    0.000    0.044    0.000 values.py:958(append_basic_block)
      483    0.007    0.000    0.032    0.000 lowering.py:380(<listcomp>)
     2432    0.007    0.000    0.011    0.000 types.py:558(__eq__)
     2432    0.007    0.000    0.044    0.000 base.py:387(_insert_get_constant_defn)
     1346    0.007    0.000    0.010    0.000 templates.py:1243(register_global)
      111    0.007    0.000    0.104    0.001 ir.py:1254(dump)
     1223    0.007    0.000    0.030    0.000 typeinfer.py:54(add_type)
     5442    0.007    0.000    0.007    0.000 templates.py:50(args)
   214/60    0.007    0.000   14.863    0.248 typeinfer.py:570(__call__)
  458/150    0.007    0.000   15.012    0.100 context.py:233(_resolve_user_function_type)
     5506    0.007    0.000    0.007    0.000 ir.py:271(__contains__)
     1140    0.007    0.000    0.044    0.000 ir.py:862(__str__)
     2661    0.007    0.000    0.022    0.000 castgraph.py:65(__getitem__)
     2331    0.007    0.000    0.010    0.000 compiler_machinery.py:24(__enter__)
       26    0.007    0.000    0.025    0.001 enum.py:180(__new__)
      132    0.007    0.000    0.035    0.000 templates.py:189(fold_arguments)
      599    0.007    0.000    0.242    0.000 lowering.py:1462(delvar)
      777    0.007    0.000    0.020    0.000 compiler_machinery.py:188(_validate_pass)
     1416    0.007    0.000    0.010    0.000 context.py:469(_insert_global)
       73    0.007    0.000    0.007    0.000 :0(eval)
     1069    0.007    0.000    0.011    0.000 ir.py:1036(__init__)
      695    0.007    0.000    0.096    0.000 interpreter.py:1638(_dispatch)
     1507    0.007    0.000    0.015    0.000 models.py:684(get_type)
      637    0.007    0.000    0.096    0.000 typeof.py:32(typeof)
     1062    0.007    0.000    0.184    0.000 re.py:288(_compile)
      695    0.007    0.000    0.015    0.000 byteflow.py:1325(append)
      319    0.007    0.000    0.142    0.000 base.py:55(_select_compatible)
     1206    0.007    0.000    0.011    0.000 base.py:137(append)
     2005    0.007    0.000    0.009    0.000 <frozen importlib._bootstrap>:404(parent)
     2286    0.007    0.000    0.046    0.000 ir_utils.py:2191(<listcomp>)
     1177    0.007    0.000    0.021    0.000 warnings.py:165(simplefilter)
      728    0.007    0.000    0.049    0.000 builder.py:568(_icmp)
       66    0.007    0.000    0.012    0.000 ir_utils.py:536(remove_dels)
     2454    0.007    0.000    0.144    0.000 values.py:976(<genexpr>)
     1600    0.007    0.000    0.050    0.000 cpu_options.py:112(_get_values)
